-- Install configuration: "Release"
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/bin/seedvr2-web
-- Set non-toolchain portion of runtime path of "dist/seedvr2-0.6.0/bin/seedvr2-web" to "$ORIGIN/../lib64:$ORIGIN"
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/bin/seedvr2-studio
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/licenses/Studio-NOTICES.txt
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/bin/seedvr2-worker
-- Set non-toolchain portion of runtime path of "dist/seedvr2-0.6.0/bin/seedvr2-worker" to "$ORIGIN/../lib64:$ORIGIN"
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/bin/seedvr2
-- Set non-toolchain portion of runtime path of "dist/seedvr2-0.6.0/bin/seedvr2" to "$ORIGIN/../lib64:$ORIGIN"
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/lib64/libseedvr2.so.0.6.0
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/lib64/libseedvr2.so.0
-- Set non-toolchain portion of runtime path of "dist/seedvr2-0.6.0/lib64/libseedvr2.so.0.6.0" to "$ORIGIN/../lib64:$ORIGIN"
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/lib64/libseedvr2.so
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/include/seedvr2/pipeline.hpp
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/include/seedvr2/result.hpp
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/include/seedvr2/path.hpp
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/include/seedvr2/media.hpp
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/include/seedvr2/image.hpp
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/include/seedvr2/video.hpp
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/include/seedvr2/engine.hpp
