-- JsonCpp Version: 1.9.8
-- Configuring done (0.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/.cache/publication/clean-source/.deps/build/jsoncpp
ninja: no work to do.
-- Install configuration: "Release"
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/.cache/publication/clean-source/.deps/install/lib/pkgconfig/jsoncpp.pc
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/.cache/publication/clean-source/.deps/install/lib/cmake/jsoncpp/jsoncpp-targets.cmake
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/.cache/publication/clean-source/.deps/install/lib/cmake/jsoncpp/jsoncpp-targets-release.cmake
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/.cache/publication/clean-source/.deps/install/lib/cmake/jsoncpp/jsoncppConfigVersion.cmake
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/.cache/publication/clean-source/.deps/install/lib/cmake/jsoncpp/jsoncppConfig.cmake
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/.cache/publication/clean-source/.deps/install/lib/cmake/jsoncpp/jsoncpp-namespaced-targets.cmake
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/.cache/publication/clean-source/.deps/install/lib/libjsoncpp.a
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/.cache/publication/clean-source/.deps/install/include/json/allocator.h
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/.cache/publication/clean-source/.deps/install/include/json/assertions.h
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/.cache/publication/clean-source/.deps/install/include/json/config.h
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/.cache/publication/clean-source/.deps/install/include/json/forwards.h
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/.cache/publication/clean-source/.deps/install/include/json/json.h
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/.cache/publication/clean-source/.deps/install/include/json/json_features.h
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/.cache/publication/clean-source/.deps/install/include/json/reader.h
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/.cache/publication/clean-source/.deps/install/include/json/value.h
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/.cache/publication/clean-source/.deps/install/include/json/version.h
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/.cache/publication/clean-source/.deps/install/include/json/writer.h
