-- Install configuration: "Release"
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/bin/seedvr2-web
-- Set non-toolchain portion of runtime path of "dist/seedvr2-0.7.0/bin/seedvr2-web" to "$ORIGIN/../lib64:$ORIGIN"
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/bin/seedvr2-studio
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/licenses/Studio-NOTICES.txt
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/bin/seedvr2-worker
-- Set non-toolchain portion of runtime path of "dist/seedvr2-0.7.0/bin/seedvr2-worker" to "$ORIGIN/../lib64:$ORIGIN"
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/bin/seedvr2
-- Set non-toolchain portion of runtime path of "dist/seedvr2-0.7.0/bin/seedvr2" to "$ORIGIN/../lib64:$ORIGIN"
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/lib64/libseedvr2.so.0.7.0
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/lib64/libseedvr2.so.0.7
-- Set non-toolchain portion of runtime path of "dist/seedvr2-0.7.0/lib64/libseedvr2.so.0.7.0" to "$ORIGIN/../lib64:$ORIGIN"
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/lib64/libseedvr2.so
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/include/seedvr2/pipeline.hpp
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/include/seedvr2/result.hpp
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/include/seedvr2/path.hpp
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/include/seedvr2/media.hpp
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/include/seedvr2/memory.hpp
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/include/seedvr2/image.hpp
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/include/seedvr2/video.hpp
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/include/seedvr2/engine.hpp
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/lib64/cmake/seedvr2/seedvr2Targets.cmake
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/lib64/cmake/seedvr2/seedvr2Targets-release.cmake
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/lib64/cmake/seedvr2/seedvr2Config.cmake
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/lib64/cmake/seedvr2/seedvr2ConfigVersion.cmake
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/examples
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/examples/plan-720p.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/examples/model-evidence-empty
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/examples/model-evidence-empty/manifest.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/examples/sdk
